order_id,order_date,ship_date,customer_id,product_id,sales_channel,payment_method,order_status,quantity,unit_price,gross_sales,discount_pct,discount_amount,shipping_fee_charged,logistics_cost,payment_processing_fee,net_sales,cogs,profit
ORD100124,2025-01-04,2025-01-06,CUST001,PRD002,Website,Card,Delivered,2,25500,51000,0.15,7650,2000,1500,765,43350,28177.5,14907.5
ORD100125,2025-12-15,2025-12-21,CUST004,PRD002,Marketplace,Card,Delivered,1,6500,6500,0.15,975,3000,1800,97.5,5525,3867.5,2760
ORD100126,2025-07-29,2025-07-31,CUST004,PRD001,Mobile App,Transfer,Returned,3,78000,234000,0.2,46800,1500,1800,3510,187200,131040,52350
ORD100127,2025-06-10,2025-06-15,CUST005,PRD008,Marketplace,Cash On Delivery,Delivered,1,6500,6500,0.15,975,1500,2800,97.5,5525,3867.5,260
ORD100128,2025-01-16,2025-01-20,CUST007,PRD001,Marketplace,Card,Delivered,1,6500,6500,0.05,325,2000,1800,97.5,6175,3705,2572.5
ORD100129,2025-04-18,2025-04-19,CUST007,PRD001,Mobile App,Card,Delivered,4,6500,26000,0.2,5200,3500,1800,390,20800,11440,10670
ORD100130,2025-11-07,2025-11-10,CUST004,PRD003,Website,Cash On Delivery,Delivered,2,15000,30000,0.15,4500,1500,2200,450,25500,14025,10325
ORD100131,2025-08-15,2025-08-20,CUST007,PRD006,Marketplace,Transfer,Delivered,3,18500,55500,0.2,11100,3000,1500,832.5,44400,26640,18427.5
ORD100132,2025-06-19,2025-06-20,CUST003,PRD008,Website,Transfer,Delivered,5,25500,127500,0.1,12750,2500,2200,1912.5,114750,68850,44287.5
ORD100133,2025-02-03,2025-02-10,CUST006,PRD007,Website,Transfer,Delivered,5,78000,390000,0.05,19500,2500,2200,5850,370500,203775,161175
ORD100134,2025-09-08,2025-09-15,CUST002,PRD005,Mobile App,Card,Delivered,1,25500,25500,0.15,3825,2500,1000,382.5,21675,15172.5,7620
ORD100135,2025-09-04,2025-09-11,CUST010,PRD002,Mobile App,Card,Delivered,4,15000,60000,0.1,6000,3500,2200,900,54000,35100,19300
ORD100136,2025-09-26,2025-10-01,CUST009,PRD007,Website,Card,Delivered,4,45000,180000,0.1,18000,2000,2800,2700,162000,105300,53200
ORD100137,2025-05-21,2025-05-26,CUST005,PRD002,Marketplace,Card,Delivered,5,45000,225000,0.2,45000,3000,2800,3375,180000,117000,59825
ORD100138,2025-10-01,2025-10-04,CUST006,PRD003,Website,Card,Delivered,3,45000,135000,0.1,13500,3500,1000,2025,121500,85050,36925
ORD100139,2025-04-06,2025-04-10,CUST004,PRD002,Marketplace,Card,Delivered,2,120000,240000,0.05,12000,3000,3200,3600,228000,125400,98800
ORD100140,2025-08-15,2025-08-17,CUST010,PRD001,Marketplace,Card,Delivered,3,6500,19500,0.05,975,3000,1500,292.5,18525,11115,8617.5
ORD100141,2025-02-08,2025-02-15,CUST007,PRD008,Mobile App,Transfer,Delivered,2,120000,240000,0,0,2000,1500,3600,240000,132000,104900
ORD100142,2025-10-29,2025-11-04,CUST009,PRD005,Marketplace,Cash On Delivery,Delivered,5,18500,92500,0.05,4625,2500,2200,1387.5,87875,61512.5,25275
ORD100143,2025-01-29,2025-02-02,CUST007,PRD004,Marketplace,Card,Delivered,2,45000,90000,0.1,9000,2000,2200,1350,81000,48600,30850
ORD100144,2025-11-14,2025-11-20,CUST001,PRD002,Website,Card,Delivered,4,15000,60000,0.05,3000,3500,3200,900,57000,39900,16500
ORD100145,2025-09-02,2025-09-05,CUST001,PRD007,Mobile App,Transfer,Delivered,1,78000,78000,0.2,15600,3500,2200,1170,62400,40560,21970
ORD100146,2025-08-24,2025-08-27,CUST009,PRD001,Marketplace,Cash On Delivery,Delivered,1,25500,25500,0,0,3500,1500,382.5,25500,16575,10542.5
ORD100147,2025-07-04,2025-07-07,CUST009,PRD004,Marketplace,Card,Delivered,5,6500,32500,0.1,3250,2000,1800,487.5,29250,20475,8487.5
ORD100148,2025-09-29,2025-09-30,CUST004,PRD005,Mobile App,Cash On Delivery,Delivered,4,32000,128000,0,0,3000,2800,1920,128000,76800,49480
ORD100149,2025-08-24,2025-08-30,CUST009,PRD004,Website,Transfer,Returned,3,78000,234000,0.1,23400,3000,1800,3510,210600,126360,81930
ORD100150,2025-08-27,2025-08-31,CUST003,PRD001,Mobile App,Transfer,Delivered,4,6500,26000,0.2,5200,1500,1800,390,20800,11440,8670
ORD100151,2025-09-23,2025-09-27,CUST007,PRD008,Mobile App,Cash On Delivery,Delivered,1,120000,120000,0,0,3500,1500,1800,120000,78000,42200
ORD100152,2025-12-25,2025-12-30,CUST006,PRD008,Marketplace,Card,Delivered,1,120000,120000,0.15,18000,3000,1800,1800,102000,56100,45300
ORD100153,2025-12-06,2025-12-11,CUST008,PRD006,Marketplace,Card,Delivered,4,78000,312000,0.1,31200,1500,3200,4680,280800,154440,119980
ORD100154,2025-03-06,2025-03-13,CUST009,PRD008,Website,Card,Delivered,4,120000,480000,0.15,72000,3000,1000,7200,408000,285600,117200
ORD100155,2025-06-26,2025-07-01,CUST005,PRD006,Marketplace,Card,Delivered,1,45000,45000,0,0,3500,2200,675,45000,31500,14125
ORD100156,2025-01-03,2025-01-06,CUST001,PRD004,Marketplace,Cash On Delivery,Delivered,3,18500,55500,0.15,8325,2500,1000,832.5,47175,25946.25,21896.25
ORD100157,2025-05-22,2025-05-26,CUST003,PRD003,Mobile App,Transfer,Delivered,5,25500,127500,0.15,19125,3500,2800,1912.5,108375,70443.75,36718.75
ORD100158,2025-06-07,2025-06-13,CUST010,PRD007,Marketplace,Card,Returned,5,18500,92500,0,0,2000,2200,1387.5,92500,64750,26162.5
ORD100159,2025-11-20,2025-11-23,CUST008,PRD007,Website,Card,Delivered,4,6500,26000,0.2,5200,3000,1800,390,20800,11440,10170
ORD100160,2025-05-26,2025-05-27,CUST006,PRD004,Mobile App,Transfer,Delivered,5,25500,127500,0.15,19125,3000,2800,1912.5,108375,59606.25,47056.25
ORD100161,2025-10-20,2025-10-25,CUST008,PRD002,Website,Card,Delivered,1,15000,15000,0.15,2250,2000,2200,225,12750,7012.5,5312.5
ORD100162,2025-06-02,2025-06-05,CUST009,PRD002,Mobile App,Transfer,Delivered,1,25500,25500,0.2,5100,2000,3200,382.5,20400,11220,7597.5
ORD100163,2025-07-12,2025-07-15,CUST004,PRD008,Marketplace,Card,Delivered,4,18500,74000,0.15,11100,2500,3200,1110,62900,34595,26495
ORD100164,2025-03-14,2025-03-15,CUST001,PRD007,Mobile App,Transfer,Delivered,4,78000,312000,0.15,46800,3000,3200,4680,265200,145860,114460
ORD100165,2025-11-01,2025-11-03,CUST001,PRD007,Mobile App,Cash On Delivery,Delivered,4,25500,102000,0.15,15300,3000,3200,1530,86700,60690,24280
ORD100166,2025-12-10,2025-12-14,CUST010,PRD006,Marketplace,Card,Cancelled,3,15000,45000,0.05,2250,2500,1800,675,42750,27787.5,14987.5
ORD100167,2025-05-20,2025-05-26,CUST004,PRD003,Marketplace,Cash On Delivery,Delivered,5,15000,75000,0.2,15000,1500,1000,1125,60000,33000,26375
ORD100168,2025-07-06,2025-07-13,CUST007,PRD001,Website,Card,Delivered,4,15000,60000,0.15,9000,2500,2200,900,51000,30600,19800
ORD100169,2025-10-20,2025-10-22,CUST002,PRD002,Website,Transfer,Delivered,2,18500,37000,0.2,7400,3500,1800,555,29600,20720,10025
ORD100170,2025-03-02,2025-03-07,CUST003,PRD007,Marketplace,Card,Delivered,2,25500,51000,0.1,5100,3000,3200,765,45900,32130,12805
ORD100171,2025-07-17,2025-07-20,CUST001,PRD006,Marketplace,Card,Delivered,1,32000,32000,0.1,3200,2000,1000,480,28800,15840,13480
ORD100172,2025-10-22,2025-10-23,CUST005,PRD005,Marketplace,Card,Delivered,5,78000,390000,0.15,58500,3500,2800,5850,331500,232050,94300
ORD100173,2025-11-15,2025-11-16,CUST001,PRD006,Mobile App,Card,Delivered,4,45000,180000,0.2,36000,3000,2800,2700,144000,79200,62300
ORD100174,2025-10-29,2025-11-02,CUST008,PRD002,Mobile App,Transfer,Returned,2,25500,51000,0.2,10200,2500,2800,765,40800,26520,13215
ORD100175,2025-12-10,2025-12-12,CUST001,PRD002,Mobile App,Card,Delivered,5,15000,75000,0.2,15000,3500,3200,1125,60000,39000,20175
ORD100176,2025-01-11,2025-01-18,CUST001,PRD006,Marketplace,Transfer,Delivered,1,32000,32000,0.05,1600,3000,2800,480,30400,21280,8840
ORD100177,2025-03-03,2025-03-07,CUST002,PRD001,Website,Transfer,Delivered,3,45000,135000,0.1,13500,1500,1500,2025,121500,85050,34425
ORD100178,2025-11-29,2025-12-02,CUST002,PRD004,Marketplace,Cash On Delivery,Delivered,5,45000,225000,0.2,45000,1500,2200,3375,180000,108000,67925
ORD100179,2025-08-14,2025-08-18,CUST006,PRD002,Mobile App,Card,Delivered,5,6500,32500,0.2,6500,2000,2200,487.5,26000,18200,7112.5
ORD100180,2025-06-02,2025-06-08,CUST007,PRD006,Mobile App,Card,Delivered,3,25500,76500,0.05,3825,3000,3200,1147.5,72675,43605,27722.5
ORD100181,2025-07-18,2025-07-19,CUST005,PRD007,Marketplace,Transfer,Delivered,5,18500,92500,0.05,4625,1500,1500,1387.5,87875,57118.75,29368.75
ORD100182,2025-02-21,2025-02-22,CUST001,PRD006,Marketplace,Cash On Delivery,Returned,1,25500,25500,0.2,5100,2500,1800,382.5,20400,13260,7457.5
ORD100183,2025-09-17,2025-09-22,CUST001,PRD003,Mobile App,Transfer,Delivered,1,32000,32000,0,0,3000,1800,480,32000,17600,15120
ORD100184,2025-02-28,2025-03-05,CUST003,PRD004,Mobile App,Transfer,Delivered,3,45000,135000,0.2,27000,2500,2800,2025,108000,70200,35475
ORD100185,2025-03-13,2025-03-20,CUST002,PRD005,Mobile App,Transfer,Delivered,4,25500,102000,0.2,20400,2500,1000,1530,81600,48960,32610
ORD100186,2025-05-28,2025-05-31,CUST005,PRD001,Marketplace,Cash On Delivery,Delivered,2,18500,37000,0.05,1850,1500,1800,555,35150,24605,9690
ORD100187,2025-12-15,2025-12-21,CUST010,PRD008,Mobile App,Card,Delivered,4,6500,26000,0.05,1300,3000,1000,390,24700,13585,12725
ORD100188,2025-03-04,2025-03-06,CUST006,PRD005,Mobile App,Cash On Delivery,Returned,5,25500,127500,0.2,25500,3500,2200,1912.5,102000,61200,40187.5
ORD100189,2025-11-06,2025-11-10,CUST007,PRD004,Website,Card,Cancelled,2,78000,156000,0.2,31200,1500,1000,2340,124800,87360,35600
ORD100190,2025-08-31,2025-09-07,CUST004,PRD004,Marketplace,Cash On Delivery,Cancelled,3,6500,19500,0.2,3900,1500,2200,292.5,15600,8580,6027.5
ORD100191,2025-11-26,2025-11-29,CUST007,PRD004,Website,Cash On Delivery,Delivered,3,18500,55500,0.05,2775,3000,1500,832.5,52725,34271.25,19121.25
ORD100192,2025-04-17,2025-04-22,CUST008,PRD005,Website,Cash On Delivery,Delivered,2,32000,64000,0.2,12800,3000,1500,960,51200,30720,21020
ORD100193,2025-08-14,2025-08-18,CUST001,PRD007,Mobile App,Cash On Delivery,Delivered,1,45000,45000,0.2,9000,2500,3200,675,36000,25200,9425
ORD100194,2025-11-09,2025-11-14,CUST006,PRD004,Marketplace,Card,Delivered,2,25500,51000,0.15,7650,3000,3200,765,43350,23842.5,18542.5
ORD100195,2025-08-06,2025-08-10,CUST008,PRD006,Mobile App,Card,Delivered,5,18500,92500,0,0,2500,2800,1387.5,92500,50875,39937.5
ORD100196,2025-08-29,2025-08-31,CUST005,PRD005,Marketplace,Card,Delivered,1,6500,6500,0.1,650,1500,1800,97.5,5850,3802.5,1650
ORD100197,2025-09-16,2025-09-19,CUST004,PRD008,Website,Card,Delivered,3,78000,234000,0,0,2000,2800,3510,234000,163800,65890
ORD100198,2025-09-19,2025-09-23,CUST002,PRD004,Marketplace,Cash On Delivery,Delivered,2,18500,37000,0.15,5550,3500,2200,555,31450,20442.5,11752.5
ORD100199,2025-01-05,2025-01-11,CUST006,PRD006,Mobile App,Transfer,Delivered,4,120000,480000,0.1,48000,1500,2800,7200,432000,280800,142700
ORD100200,2025-09-18,2025-09-25,CUST006,PRD007,Mobile App,Transfer,Delivered,4,15000,60000,0.2,12000,3000,1000,900,48000,33600,15500
ORD100201,2025-02-23,2025-02-24,CUST001,PRD003,Mobile App,Card,Delivered,5,78000,390000,0.15,58500,3500,2200,5850,331500,232050,94900
ORD100202,2025-02-16,2025-02-22,CUST009,PRD007,Marketplace,Card,Delivered,4,6500,26000,0.2,5200,2000,3200,390,20800,14560,4650
ORD100203,2025-08-03,2025-08-09,CUST006,PRD008,Website,Cash On Delivery,Delivered,2,32000,64000,0.05,3200,2000,1500,960,60800,36480,23860
ORD100204,2025-06-26,2025-07-03,CUST003,PRD004,Website,Card,Cancelled,2,45000,90000,0.15,13500,2500,3200,1350,76500,53550,20900
ORD100205,2025-01-09,2025-01-10,CUST004,PRD008,Marketplace,Cash On Delivery,Delivered,4,6500,26000,0.05,1300,3500,1800,390,24700,13585,12425
ORD100206,2025-04-09,2025-04-15,CUST004,PRD005,Mobile App,Transfer,Delivered,2,15000,30000,0.15,4500,2500,2200,450,25500,16575,8775
ORD100207,2025-01-20,2025-01-24,CUST003,PRD002,Website,Transfer,Delivered,5,32000,160000,0.15,24000,1500,2200,2400,136000,81600,51300
ORD100208,2025-08-29,2025-09-02,CUST010,PRD004,Mobile App,Card,Delivered,1,25500,25500,0.05,1275,3500,1000,382.5,24225,16957.5,9385
ORD100209,2025-03-02,2025-03-06,CUST003,PRD002,Marketplace,Transfer,Delivered,5,18500,92500,0.1,9250,1500,1800,1387.5,83250,49950,31612.5
ORD100210,2025-06-27,2025-06-28,CUST003,PRD006,Mobile App,Card,Delivered,5,120000,600000,0,0,2500,1500,9000,600000,420000,172000
ORD100211,2025-12-04,2025-12-10,CUST004,PRD003,Website,Transfer,Delivered,2,78000,156000,0.2,31200,3500,2200,2340,124800,74880,48880
ORD100212,2025-03-03,2025-03-04,CUST007,PRD001,Website,Cash On Delivery,Delivered,1,78000,78000,0.15,11700,2500,2200,1170,66300,43095,22335
ORD100213,2025-05-25,2025-05-29,CUST004,PRD008,Mobile App,Transfer,Delivered,2,18500,37000,0.2,7400,3500,1000,555,29600,19240,12305
ORD100214,2025-08-04,2025-08-11,CUST009,PRD007,Marketplace,Card,Delivered,3,120000,360000,0.05,18000,2500,2800,5400,342000,188100,148200
ORD100215,2025-01-03,2025-01-09,CUST001,PRD003,Mobile App,Transfer,Delivered,2,18500,37000,0.2,7400,2000,1500,555,29600,16280,13265
ORD100216,2025-06-09,2025-06-15,CUST008,PRD004,Marketplace,Cash On Delivery,Returned,2,25500,51000,0.05,2550,2500,3200,765,48450,33915,13070
ORD100217,2025-08-15,2025-08-20,CUST007,PRD002,Mobile App,Cash On Delivery,Delivered,2,15000,30000,0.2,6000,2000,1800,450,24000,15600,8150
ORD100218,2025-09-26,2025-10-01,CUST002,PRD007,Website,Card,Cancelled,1,32000,32000,0,0,2500,2200,480,32000,19200,12620
ORD100219,2025-04-30,2025-05-02,CUST008,PRD002,Marketplace,Transfer,Delivered,2,6500,13000,0,0,3500,2200,195,13000,7800,6305
ORD100220,2025-03-30,2025-04-02,CUST001,PRD005,Marketplace,Cash On Delivery,Delivered,1,78000,78000,0,0,3500,3200,1170,78000,46800,30330
ORD100221,2025-11-25,2025-11-30,CUST009,PRD002,Marketplace,Card,Returned,4,25500,102000,0,0,3500,1500,1530,102000,56100,46370
ORD100222,2025-03-09,2025-03-10,CUST009,PRD005,Website,Card,Delivered,3,32000,96000,0,0,3000,2800,1440,96000,57600,37160
ORD100223,2025-12-23,2025-12-28,CUST002,PRD006,Mobile App,Card,Delivered,1,25500,25500,0,0,1500,2200,382.5,25500,14025,10392.5
ORD100224,2025-04-08,2025-04-10,CUST007,PRD007,Website,Transfer,Delivered,4,120000,480000,0.05,24000,3500,1500,7200,456000,250800,200000
ORD100225,2025-09-24,2025-09-30,CUST010,PRD007,Marketplace,Transfer,Delivered,1,78000,78000,0.15,11700,2000,3200,1170,66300,46410,17520
ORD100226,2025-04-15,2025-04-17,CUST003,PRD001,Mobile App,Transfer,Delivered,1,6500,6500,0.2,1300,3500,1000,97.5,5200,3120,4482.5
ORD100227,2025-11-19,2025-11-25,CUST007,PRD004,Website,Card,Delivered,3,18500,55500,0,0,3000,2800,832.5,55500,33300,21567.5
ORD100228,2025-05-03,2025-05-10,CUST010,PRD005,Marketplace,Cash On Delivery,Delivered,5,18500,92500,0.05,4625,2000,1800,1387.5,87875,57118.75,29568.75
ORD100229,2025-01-29,2025-02-05,CUST009,PRD001,Marketplace,Card,Cancelled,5,32000,160000,0.05,8000,3000,2200,2400,152000,106400,44000
ORD100230,2025-05-17,2025-05-23,CUST004,PRD002,Website,Card,Delivered,1,6500,6500,0.05,325,2000,1500,97.5,6175,4013.75,2563.75
ORD100231,2025-07-14,2025-07-17,CUST001,PRD002,Website,Card,Delivered,2,15000,30000,0.15,4500,2500,1000,450,25500,17850,8700
ORD100232,2025-08-14,2025-08-19,CUST002,PRD001,Website,Card,Delivered,4,45000,180000,0.2,36000,1500,1800,2700,144000,86400,54600
ORD100233,2025-11-28,2025-11-29,CUST001,PRD007,Marketplace,Card,Delivered,2,120000,240000,0.15,36000,1500,1500,3600,204000,112200,88200
ORD100234,2025-06-19,2025-06-20,CUST005,PRD002,Website,Cash On Delivery,Delivered,2,32000,64000,0.1,6400,3000,1500,960,57600,31680,26460
ORD100235,2025-01-09,2025-01-13,CUST005,PRD008,Marketplace,Card,Delivered,1,45000,45000,0.05,2250,1500,1800,675,42750,23512.5,18262.5
ORD100236,2025-02-09,2025-02-15,CUST007,PRD006,Website,Transfer,Delivered,1,25500,25500,0.1,2550,3000,1000,382.5,22950,12622.5,11945
ORD100237,2025-01-25,2025-01-26,CUST009,PRD006,Marketplace,Transfer,Delivered,1,120000,120000,0,0,3000,3200,1800,120000,66000,52000
ORD100238,2025-09-18,2025-09-21,CUST009,PRD008,Marketplace,Card,Delivered,1,25500,25500,0,0,3000,1000,382.5,25500,16575,10542.5
ORD100239,2025-08-14,2025-08-20,CUST003,PRD001,Mobile App,Transfer,Delivered,5,15000,75000,0.15,11250,1500,2800,1125,63750,44625,16700
ORD100240,2025-05-04,2025-05-07,CUST003,PRD008,Website,Card,Delivered,1,6500,6500,0.2,1300,3000,2200,97.5,5200,3120,2782.5
ORD100241,2025-02-07,2025-02-08,CUST003,PRD005,Website,Transfer,Cancelled,5,78000,390000,0.1,39000,1500,1800,5850,351000,228150,116700
ORD100242,2025-11-24,2025-11-25,CUST004,PRD005,Marketplace,Cash On Delivery,Delivered,5,120000,600000,0.2,120000,3000,3200,9000,480000,336000,134800
ORD100243,2025-09-08,2025-09-12,CUST008,PRD001,Marketplace,Cash On Delivery,Delivered,1,45000,45000,0.15,6750,3500,1800,675,38250,21037.5,18237.5
ORD100244,2025-06-25,2025-06-26,CUST006,PRD008,Marketplace,Card,Delivered,3,15000,45000,0,0,3000,1800,675,45000,31500,14025
ORD100245,2025-03-31,2025-04-06,CUST008,PRD005,Mobile App,Card,Delivered,4,78000,312000,0.2,62400,2000,1000,4680,249600,174720,71200
ORD100246,2025-02-06,2025-02-13,CUST001,PRD007,Mobile App,Cash On Delivery,Cancelled,2,18500,37000,0.2,7400,3000,2200,555,29600,16280,13565
ORD100247,2025-11-12,2025-11-18,CUST008,PRD008,Marketplace,Cash On Delivery,Delivered,5,45000,225000,0,0,2500,2800,3375,225000,123750,97575
ORD100248,2025-06-25,2025-07-01,CUST004,PRD007,Website,Card,Delivered,4,32000,128000,0.1,12800,3000,1500,1920,115200,63360,51420
ORD100249,2025-10-11,2025-10-15,CUST001,PRD005,Website,Transfer,Delivered,3,18500,55500,0,0,2000,1500,832.5,55500,33300,21867.5
